0000289c,10,"「は～い」","","",""
00003b78,63,"「では、いつものように、
　その場に腰を下ろして、呼吸法から～」","","",""
000028d4,16,"「目を閉じて～」","","",""
00002b8c,12,"「吐いて～」","","",""
00002a20,22,"「はぁ～～～～～～っ」","","",""
00002a64,22,"「は～～～～～～～っ」","","",""
00003d08,12,"「吸って～」","","",""
00002b10,22,"「す～～～～～～～っ」","","",""
00002b10,22,"「す～～～～～～～っ」","","",""
00002b8c,12,"「吐いて～」","","",""
00002a20,22,"「はぁ～～～～～～っ」","","",""
00002a64,22,"「は～～～～～～～っ」","","",""
00003ef8,88,"「今日はまず、赤ちゃんのポーズから～。
　仰向けに寝転んで、
　両膝を両手で抱え込んで～」","","",""
00003f80,55,"「息を吐きながら、膝を胸に抱き寄せ、
　頭を浮かせます」","","",""
00004018,34,"（このポーズは意外と楽なんだよな）","","",""
000040a8,24,"（おっ、意外と簡単だな）","","",""
00002a20,22,"「はぁ～～～～～～っ」","","",""
00004188,36,"（柚ノ木さんも、バッチリ出来てるな）","","",""
00004274,71,"「赤ちゃんのポーズは、お腹の引き締めに
　加えて、美肌の効果があります」","","",""
00004318,65,"「すご～い、美肌にも効果があるんだ。
　お風呂上がりにやらなきゃ」","","",""
00004458,61,"「柚ノ木さんは、今のままでも
　十分肌がきれいだと思うけど？」","","",""
000044f0,36,"「え……そんなこと……私なんて……」","","",""
000045d8,49,"「美肌なんて、男の俺には
　まるで関係ないけどね」","","",""
00004664,18,"「フフッ、そうね」","","",""
00004710,100,"「どんどん\p01君の肌がきれいになって、
　女の子顔負けのツルツルになったら、
　びっくりしちゃうもの」","","",""
00000f88,10,"「ははは」","","",""
00003788,30,"「では、次のポーズいきま～す」","","",""
000038e8,32,"こうして、一緒にヨガを体験した。","","",""
000049b8,94,"「今日はまず、アーチのポーズから～。
　膝を立てて仰向けに寝転んで、
　両手を耳の横に置いて～」","","",""
00004a44,40,"「腰を持ち上げて、手と足で体をキープ！」","","",""
00004ae4,26,"（ブリッジ、いくぞぉ～っ）","","",""
00004b2c,16,"「ぐおおおっ！」","","",""
00004b2c,16,"「ぐおおおっ！」","","",""
00004bec,28,"（こ、これって、ブリッジ…）","","",""
00004c54,24,"「はぐんん～～～～～っ」","","",""
00004cd4,24,"「うぐぅ～～～～～～っ」","","",""
00004d1c,36,"（何とか出来てるけど、苦しそうだな）","","",""
00004e34,34,"「いった～～～い。腕と背中があぁ」","","",""
00003738,12,"「はははは」","","",""
00004f44,81,"「アーチのポーズは、背骨を柔軟にするだけ
　でなく、ヒップアップの効果があります」","","",""
00004ffc,72,"「ヒップアップ？
　ヒップアップしてくれるの？
　じゃあ、がんばらなきゃ」","","",""
00005130,51,"「けど、腕の力がないから、
　姿勢を保つのが大変ね」","","",""
00005228,61,"「あれは男でもきついよ。
　レスリングの技と同じ形だからなぁ」","","",""
000052c4,30,"「レスリングの？　そうなの？」","","",""
00005358,104,"「そう。屈強な男どもが
　フォールされないように取る体勢なんだよ。
　まさかヨガに同じポーズがあるなんて」","","",""
00005420,57,"「じゃあ、マスターすると、
　すっごく強くなっちゃうわね」","","",""
00005508,57,"「いや、これだけ覚えても強くは…。
　攻撃の技じゃないし」","","",""
000055a0,71,"「そ、そうなの？　何だかよくわからないけど
　大変なポーズってことよね」","","",""
000056c8,36,"「ちゃんと出来るようにがんばろっと」","","",""
00003788,30,"「では、次のポーズいきま～す」","","",""
000038e8,32,"こうして、一緒にヨガを体験した。","","",""
00005848,110,"「それでは今日は、皆さんのリクエストの
　ポーズから始めたいと思います。
　どんなポーズを体験したいですか～？」","","",""
000058e4,53,"（これは、撮りたいポーズを
　指定するチャンスだぞ！）","","",""
00005a34,40,"「はい！　ネコのポーズでお願いします！」","","",""
00005a8c,82,"「は～い、熱心な男性の方から
　リクエストがありました～。
　ネコのポーズですね～」","","",""
00005b0c,49,"「それでは皆さん、
　両腕と太ももを床につけて～」","","",""
00005b9c,47,"「はい！　赤ちゃんのポーズで
　お願いします！」","","",""
00005bf8,86,"「は～い、熱心な男性の方から
　リクエストがありました～。
　赤ちゃんのポーズですね～」","","",""
00005c7c,65,"「それでは皆さん、仰向けに寝転んで、
　両膝を両手で抱え込んで～」","","",""
00005d1c,42,"「はい！　アーチのポーズでお願いします！」","","",""
00005d74,84,"「は～い、熱心な男性の方から
　リクエストがありました～。
　アーチのポーズですね～」","","",""
00005df8,73,"「それでは皆さん、膝を立てて仰向けに
　寝転んで、両手を耳の横に置いて～」","","",""
00005e8c,53,"「フフッ、私もちょうど
　そのポーズがやりたかったの」","","",""
00005ef0,28,"「そっか、一緒にがんばろう」","","",""
00005f3c,8,"「うん」","","",""
00003260,16,"「んん～～～っ」","","",""
00005e8c,53,"「フフッ、私もちょうど
　そのポーズがやりたかったの」","","",""
00005ef0,28,"「そっか、一緒にがんばろう」","","",""
00005f3c,8,"「うん」","","",""
00002a20,22,"「はぁ～～～～～～っ」","","",""
00005e8c,53,"「フフッ、私もちょうど
　そのポーズがやりたかったの」","","",""
00005ef0,28,"「そっか、一緒にがんばろう」","","",""
00005f3c,8,"「うん」","","",""
00006330,26,"「はぅうぅ～～～～～～っ」","","",""
0000644c,59,"「楽しくて美容にいいなんて、
　ヨガっていいことずくめよね」","","",""
00006550,18,"「ああ、最高だよ」","","",""
000038e8,32,"こうして、一緒にヨガを体験した。","","",""
